ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* modules\support\appcompat\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_search.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_voice_search.png
* modules\support\appcompat\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_focused_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_tab_selected_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\
* modules\support\appcompat\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_clear_disabled.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_clear_normal.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_go.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_search.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_voice_search.png
* modules\support\appcompat\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_divider_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_focused_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_tab_selected_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_clear_disabled.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_clear_normal.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_go.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_search.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_voice_search.png
* modules\support\appcompat\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_focused_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_tab_selected_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_clear_disabled.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_clear_normal.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_go.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_search.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_voice_search.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_tab_selected_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* modules\support\appcompat\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* modules\support\appcompat\res\drawable\
* modules\support\appcompat\res\drawable\abc_ic_clear.xml
* modules\support\appcompat\res\drawable\abc_ic_clear_holo_light.xml
* modules\support\appcompat\res\drawable\abc_item_background_holo_dark.xml
* modules\support\appcompat\res\drawable\abc_item_background_holo_light.xml
* modules\support\appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* modules\support\appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* modules\support\appcompat\res\drawable\abc_list_selector_holo_dark.xml
* modules\support\appcompat\res\drawable\abc_list_selector_holo_light.xml
* modules\support\appcompat\res\drawable\abc_search_dropdown_dark.xml
* modules\support\appcompat\res\drawable\abc_search_dropdown_light.xml
* modules\support\appcompat\res\drawable\abc_spinner_ab_holo_dark.xml
* modules\support\appcompat\res\drawable\abc_spinner_ab_holo_light.xml
* modules\support\appcompat\res\drawable\abc_tab_indicator_ab_holo.xml
* modules\support\appcompat\res\drawable\abc_textfield_searchview_holo_dark.xml
* modules\support\appcompat\res\drawable\abc_textfield_searchview_holo_light.xml
* modules\support\appcompat\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* modules\support\appcompat\res\drawable\abc_textfield_searchview_right_holo_light.xml
* modules\support\appcompat\res\layout-v11\
* modules\support\appcompat\res\layout-v11\abc_action_bar_decor.xml
* modules\support\appcompat\res\layout-v11\abc_simple_decor.xml
* modules\support\appcompat\res\layout-v14\
* modules\support\appcompat\res\layout-v14\abc_activity_chooser_view.xml
* modules\support\appcompat\res\layout\
* modules\support\appcompat\res\layout\abc_action_bar_decor.xml
* modules\support\appcompat\res\layout\abc_action_bar_decor_include.xml
* modules\support\appcompat\res\layout\abc_action_bar_decor_overlay.xml
* modules\support\appcompat\res\layout\abc_action_bar_home.xml
* modules\support\appcompat\res\layout\abc_action_bar_tab.xml
* modules\support\appcompat\res\layout\abc_action_bar_tabbar.xml
* modules\support\appcompat\res\layout\abc_action_bar_title_item.xml
* modules\support\appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* modules\support\appcompat\res\layout\abc_action_menu_item_layout.xml
* modules\support\appcompat\res\layout\abc_action_menu_layout.xml
* modules\support\appcompat\res\layout\abc_action_mode_bar.xml
* modules\support\appcompat\res\layout\abc_action_mode_close_item.xml
* modules\support\appcompat\res\layout\abc_activity_chooser_view.xml
* modules\support\appcompat\res\layout\abc_activity_chooser_view_include.xml
* modules\support\appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* modules\support\appcompat\res\layout\abc_expanded_menu_layout.xml
* modules\support\appcompat\res\layout\abc_list_menu_item_checkbox.xml
* modules\support\appcompat\res\layout\abc_list_menu_item_icon.xml
* modules\support\appcompat\res\layout\abc_list_menu_item_layout.xml
* modules\support\appcompat\res\layout\abc_list_menu_item_radio.xml
* modules\support\appcompat\res\layout\abc_popup_menu_item_layout.xml
* modules\support\appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* modules\support\appcompat\res\layout\abc_search_view.xml
* modules\support\appcompat\res\layout\abc_simple_decor.xml
* modules\support\appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* modules\support\appcompat\res\values-af\
* modules\support\appcompat\res\values-af\strings.xml
* modules\support\appcompat\res\values-am\
* modules\support\appcompat\res\values-am\strings.xml
* modules\support\appcompat\res\values-ar\
* modules\support\appcompat\res\values-ar\strings.xml
* modules\support\appcompat\res\values-bg\
* modules\support\appcompat\res\values-bg\strings.xml
* modules\support\appcompat\res\values-ca\
* modules\support\appcompat\res\values-ca\strings.xml
* modules\support\appcompat\res\values-cs\
* modules\support\appcompat\res\values-cs\strings.xml
* modules\support\appcompat\res\values-da\
* modules\support\appcompat\res\values-da\strings.xml
* modules\support\appcompat\res\values-de\
* modules\support\appcompat\res\values-de\strings.xml
* modules\support\appcompat\res\values-el\
* modules\support\appcompat\res\values-el\strings.xml
* modules\support\appcompat\res\values-en-rGB\
* modules\support\appcompat\res\values-en-rGB\strings.xml
* modules\support\appcompat\res\values-en-rIN\
* modules\support\appcompat\res\values-en-rIN\strings.xml
* modules\support\appcompat\res\values-es-rUS\
* modules\support\appcompat\res\values-es-rUS\strings.xml
* modules\support\appcompat\res\values-es\
* modules\support\appcompat\res\values-es\strings.xml
* modules\support\appcompat\res\values-et-rEE\
* modules\support\appcompat\res\values-et-rEE\strings.xml
* modules\support\appcompat\res\values-fa\
* modules\support\appcompat\res\values-fa\strings.xml
* modules\support\appcompat\res\values-fi\
* modules\support\appcompat\res\values-fi\strings.xml
* modules\support\appcompat\res\values-fr-rCA\
* modules\support\appcompat\res\values-fr-rCA\strings.xml
* modules\support\appcompat\res\values-fr\
* modules\support\appcompat\res\values-fr\strings.xml
* modules\support\appcompat\res\values-hi\
* modules\support\appcompat\res\values-hi\strings.xml
* modules\support\appcompat\res\values-hr\
* modules\support\appcompat\res\values-hr\strings.xml
* modules\support\appcompat\res\values-hu\
* modules\support\appcompat\res\values-hu\strings.xml
* modules\support\appcompat\res\values-hy-rAM\
* modules\support\appcompat\res\values-hy-rAM\strings.xml
* modules\support\appcompat\res\values-in\
* modules\support\appcompat\res\values-in\strings.xml
* modules\support\appcompat\res\values-it\
* modules\support\appcompat\res\values-it\strings.xml
* modules\support\appcompat\res\values-iw\
* modules\support\appcompat\res\values-iw\strings.xml
* modules\support\appcompat\res\values-ja\
* modules\support\appcompat\res\values-ja\strings.xml
* modules\support\appcompat\res\values-ka-rGE\
* modules\support\appcompat\res\values-ka-rGE\strings.xml
* modules\support\appcompat\res\values-km-rKH\
* modules\support\appcompat\res\values-km-rKH\strings.xml
* modules\support\appcompat\res\values-ko\
* modules\support\appcompat\res\values-ko\strings.xml
* modules\support\appcompat\res\values-land\
* modules\support\appcompat\res\values-land\bools.xml
* modules\support\appcompat\res\values-land\config.xml
* modules\support\appcompat\res\values-land\dimens.xml
* modules\support\appcompat\res\values-large-v14\
* modules\support\appcompat\res\values-large-v14\themes_base.xml
* modules\support\appcompat\res\values-large\
* modules\support\appcompat\res\values-large\bools.xml
* modules\support\appcompat\res\values-large\config.xml
* modules\support\appcompat\res\values-large\dimens.xml
* modules\support\appcompat\res\values-large\themes_base.xml
* modules\support\appcompat\res\values-lo-rLA\
* modules\support\appcompat\res\values-lo-rLA\strings.xml
* modules\support\appcompat\res\values-lt\
* modules\support\appcompat\res\values-lt\strings.xml
* modules\support\appcompat\res\values-lv\
